id,name,owner,address,phone,raw_category_name,home_page,independent,linkedIn,facebook,twitter,load_time,scrape_time
1805,David N Grimes,Original load omitted,None` None` None None,, Individual Members,,NULL,,NULL,,2020-10-21 20:25:21,0000-00-00 00:00:00
8054, 20/20 Window Cleaning of NC Inc,Original load omitted, 3107 Southall Rd. Raleigh NC 27604, [phone], Window-Cleaning,http://www.2020wcofnc.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fin%2fjack-evans-66886066%2f&ReferralType=SNLI&ProfileID=26595,NULL,,2020-10-21 20:25:50,0000-00-00 00:00:00
6149, 2U Laundry,Original load omitted, 4444 South Boulevard Charlotte NC 28209, [phone], Dry-Cleaning,http://www.2ulaundry.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2f2u-laundry&ReferralType=SNLI&ProfileID=233546,NULL,,2020-10-21 20:25:41,0000-00-00 00:00:00
7729, 42nd St. Oyster Bar/Fat Daddy's  Inc.,Original load omitted, 508 W. Jones Street Raleigh NC 27603, [phone], Restaurants,http://www.42ndstoysterbar.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:49,0000-00-00 00:00:00
5423, 511 Faye,Original load omitted, 511 Fayetteville Street Raleigh NC 27601, [phone], Apartment-Community,http://511Faye.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:38,0000-00-00 00:00:00
7550, 5401 North,Original load omitted, EV-5401 North LLC  C/O JPM South Development Raleigh NC [phone] Falls of Neuse Rd  Ste 101, [phone], Real-Estate-Development,http://5401north.com/,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fshowcase%2f5401-north%2f&ReferralType=SNLI&ProfileID=179525,NULL,,2020-10-21 20:25:48,0000-00-00 00:00:00
5399, 6AM City,Original load omitted, 310 S. Harrington Street Raleigh NC 27603 Suite 117, [phone], Advertising-Media,https://raltoday.6amcity.com/,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2f6am-city%2f&ReferralType=SNLI&ProfileID=231741,NULL,,2020-10-21 20:25:38,0000-00-00 00:00:00
5400, 9miles Media,Original load omitted, 16 W Martin St Raleigh NC 27601 Ste 806, [phone], Advertising-Agency,https://9milesmedia.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2f9miles-media&ReferralType=SNLI&ProfileID=227757,NULL,,2020-10-21 20:25:38,0000-00-00 00:00:00
6683, A Family Friend LLC,Original load omitted, 702 North Person Street Raleigh NC 27604, [phone], Homecare-Services,http://afamilyfriend01.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:44,0000-00-00 00:00:00
6205, A K Empire Electrical Company,Original load omitted, 8384 Six Forks Rd Raleigh NC 27615 # 204, [phone], Electrical-Contractor,http://www.aandksempireelectric.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:42,0000-00-00 00:00:00
6137, A+ Tree & Crane Service  Inc,Original load omitted, PO Box 10486 Raleigh NC 27605, [phone], Disaster-Recovery,http://www.aplustrees.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=http%3a%2f%2fwww.linkedin.com%2fin%2faplustrees&ReferralType=SNLI&ProfileID=44186,NULL,,2020-10-21 20:25:41,0000-00-00 00:00:00
6385, A-Vision Productions,Original load omitted, 1625 Alderman Circle Raleigh NC 27603, [phone], Event-Management,http://www.avisionprod.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:43,0000-00-00 00:00:00
7212, A.J. Fletcher Foundation,Original load omitted, 919 Glenwood Ave. Raleigh NC 27605, [phone], Nonprofit-Organizations,http://www.ajf.org,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:47,0000-00-00 00:00:00
6119, A.L. Neyer,Original load omitted, 3737 Glenwood Avenue Raleigh NC 27612 Suite 100, [phone], Design-Build,http://www.neyer.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2fal--neyer-inc-%2f&ReferralType=SNLI&ProfileID=230117,NULL,,2020-10-21 20:25:41,0000-00-00 00:00:00
6496, A1 Floors,Original load omitted, 1129 Corporation Parkway  Suite 111 Raleigh NC 27610, [phone], Flooring,http://www.a1floorsnc.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2fa1-floors%2f&ReferralType=SNLI&ProfileID=222695,NULL,,2020-10-21 20:25:43,0000-00-00 00:00:00
7998, AAA Travel Agency,Original load omitted, 2301 Blue Ridge Road Raleigh NC 27607, [phone], Travel-Agencies-Bureaus,http://www.aaa.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:50,0000-00-00 00:00:00
6208, ABB Inc.,Original load omitted, 305 Gregson Dr Cary NC 27511, [phone], Electrical-Equipment-SuppliesManufact,http://www.abb.com/us,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=http%3a%2f%2fwww.linkedin.com%2fcompany%2fABB&ReferralType=SNLI&ProfileID=1227,NULL,,2020-10-21 20:25:42,0000-00-00 00:00:00
7796, Abbotswood at Stonehenge,Original load omitted, 7900 Creedmoor Rd Raleigh NC [phone], [phone], Retirement-Communities-Homes,http://www.LifeatAbbotswood.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:49,0000-00-00 00:00:00
7811, ABC ROOFS,Original load omitted, 101 Kentucky Derby Drive Clayton NC 27520, [phone], RoofingResidential-Commercial,http://www.abcroofs.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2fabcroofs&ReferralType=SNLI&ProfileID=236757,NULL,,2020-10-21 20:25:49,0000-00-00 00:00:00
7958, ABC-11 Eyewitness News (WTVD),Original load omitted, 411 Liberty St. Durham NC 27701, [phone], Television-Stations-Broadcasting-Companies,https://abc11.com/,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=http%3a%2f%2fwww.linkedin.com%2fcompany%2fabc11-eyewitness-news---wtvd&ReferralType=SNLI&ProfileID=522,NULL,,2020-10-21 20:25:50,0000-00-00 00:00:00
5567, Abrams and Abrams Law Firm,Original load omitted, 1550 Glenwood Avenue Raleigh NC 27608, [phone], Attorneys,http://www.abramslawfirm.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:39,0000-00-00 00:00:00
6274, Absolute Home Health,Original load omitted, 1631 Midtown Pl Suite 104-111 Raleigh NC 27609, [phone], EmploymentMedical,http://www.absolutehealthnc.com/,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:42,0000-00-00 00:00:00
6691, AC Hotel Raleigh North Hills,Original load omitted, 101 Park at North Hills Street Raleigh NC 27609, [phone], Hotels-Motels,http://www.marriott.com/hotels/travel/rduar-ac-hotel-raleigh-north-hills/,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:44,0000-00-00 00:00:00
7986, Academy Bus,Original load omitted, 2020 South Briggs Ave Durham NC 27703, [phone], Transportation,http://www.academybus.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:50,0000-00-00 00:00:00
7130, Academy Mortgage â€“ Raleigh-Triangle,Original load omitted, 7901 Strickland Road Raleigh NC 27615 Suite 104, [phone], Mortgage-Companies,http://academymortgage.com/raleightriangle,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:47,0000-00-00 00:00:00
6133, Accent Imaging  Inc.,Original load omitted, 8121 Brownleigh Drive Raleigh NC 27613, [phone], Digital-Printing,http://www.accentimaging.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2faccent-imaging&ReferralType=SNLI&ProfileID=28302,NULL,,2020-10-21 20:25:41,0000-00-00 00:00:00
6237, Accentuate Staffing,Original load omitted, 3200 Fairhill Dr Raleigh NC 27612 Ste 100, [phone], Employment-Agencies,http://www.accentuatestaffing.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2faccentuate-staffing%2f&ReferralType=SNLI&ProfileID=3658,NULL,,2020-10-21 20:25:42,0000-00-00 00:00:00
6248, Accounting Principals  Inc.,Original load omitted, 5400 Trinity Rd. Raleigh NC 27607 Suite  204, [phone], Employment-Agencies-Financial,http://www.accountingprincipals.com,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany%2faccounting-principals&ReferralType=SNLI&ProfileID=3146,NULL,,2020-10-21 20:25:42,0000-00-00 00:00:00
6238, Accuro,Original load omitted, 2301 Sugar Bush Rd. Raleigh NC 27612 Suite 425, [phone], Employment-Agencies,http://www.accurogroup.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:42,0000-00-00 00:00:00
6877, ACF Insurance Services  Inc.,Original load omitted, 4634 Capital Blvd Raleigh NC 27604, [phone], InsuranceAgents,https://www.acfinsurance.com/,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=https%3a%2f%2fwww.linkedin.com%2fcompany-beta%2f2092539%2f%3fpathWildcard%3d2092539&ReferralType=SNLI&ProfileID=217885,NULL,,2020-10-21 20:25:45,0000-00-00 00:00:00
5375, The North Carolina Association of Certified Public Accountants,Original load omitted, 3100 Gateway Centre Drive Morrisville NC 27560, [phone], AccountantsCertified-Public,Site url not found,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:38,0000-00-00 00:00:00
5880, Activate Good,Original load omitted, 1053 E Whitaker Mill Rd. Raleigh NC 27604 Suite 115, [phone], Community-Outreach,http://www.activategood.org,NULL, https://web.raleighchamber.org/external/wcpages/referral.aspx?URL=http%3a%2f%2fwww.linkedin.com%2fgroups%2fActivate-Good-1828687%3fhome%3d%26gid%3d1828687%26trk%3danet_ug_hm&ReferralType=SNLI&ProfileID=182755,NULL,,2020-10-21 20:25:40,0000-00-00 00:00:00
7781, Adam & Eve,Original load omitted, 8629 Glenwood Ave. Raleigh NC 27617 Suite 203, [phone], Retail,http://www.adameverdu.com,NULL, Linkedin link not found,NULL,,2020-10-21 20:25:49,0000-00-00 00:00:00